Azdo;Store Name;;;;
 31/1/2014;File Date;;;;
3505;Good 5401 First Balance;;;;
2514;Good 5402 First Balance;;;;
6189;Good 5403 First Balance;;;;
3589;Good 5404 First Balance;;;;
2450;Good 5405 First Balance;;;;
5425;Good 5406 First Balance;;;;
;;;;;
;;;;;
Good ID;Transaction ID;Transaction Date;Amount;Direction;Comments
5402;86011;01/01/2014;10;In;None
5402;86012;01/01/2014;20;In;None
5402;86013;02/01/2014;10;In;None
5402;86014;02/01/2014;15;Out;None
5402;86015;02/01/2014;12;Out;None
5402;86016;03/01/2014;15;Out;None
5402;86017;03/01/2014;14;Out;None
5402;86018;03/01/2014;12;Out;None
5404;86019;03/01/2014;12;Out;None
5404;86020;03/01/2014;10;Out;None
5404;86021;03/01/2014;50;Out;None
5404;86022;03/01/2014;17;Out;None
5403;86023;03/01/2014;70;Out;None
5403;86024;04/01/2014;10;Out;None
5403;86025;04/01/2014;20;Out;None
5403;86026;04/01/2014;50;In;None
5403;86027;04/01/2014;15;In;None
5403;86028;04/01/2014;12;In;
5403;86029;04/01/2014;15;In;
5403;86030;04/01/2014;14;In;
5406;86031;04/01/2014;12;In;None
5406;86032;04/01/2014;20;In;None
5406;86033;04/01/2014;10;In;None
5406;86034;04/01/2014;15;In;None
5406;86035;04/01/2014;12;In;None
5406;86036;06/01/2014;15;In;None
5406;86037;06/01/2014;14;In;None
5406;86038;06/01/2014;12;In;None
5405;86039;06/01/2014;5;Out;None
5405;86040;06/01/2014;10;In;None
5405;86041;06/01/2014;50;In;None
5405;86042;06/01/2014;23;In;None
5405;86043;06/01/2014;70;In;None
5405;86044;06/01/2014;10;In;None
5405;86045;06/01/2014;20;In;None
5405;86046;06/01/2014;50;In;None
5402;86047;06/01/2014;15;In;None
5402;86048;06/01/2014;12;In;None
5402;86049;06/01/2014;15;In;None
5401;86050;06/01/2014;15;Out;None
5401;86051;10/01/2014;14;Out;None
5401;86052;10/01/2014;12;Out;None
5401;86053;10/01/2014;50;Out;None
5401;86054;10/01/2014;70;Out;None
5401;86055;10/01/2014;10;Out;None
5401;86056;10/01/2014;20;Out;None
5401;86057;10/01/2014;50;Out;None
5402;86058;10/01/2014;15;Out;None
5403;86059;10/01/2014;12;Out;None
5403;86060;10/01/2014;15;;None
5403;86061;10/01/2014;14;Out;None
5403;86062;10/01/2014;10;Out;None
5403;86063;10/01/2014;20;Out;None
5403;86064;11/01/2014;10;Out;None
5403;86065;11/01/2014;15;Out;None
5401;86066;11/01/2014;12;Out;None
5401;86067;12/01/2014;15;Out;None
5401;86068;14/01/2014;14;Out;None
5403;86069;14/01/2014;12;Out;None
5403;86070;14/01/2014;12;Out;None
5405;86071;14/01/2014;10;Out;None
5405;86072;14/01/2014;50;Out;None
